Prompt,Varification (method & result)
"I am building `Yet another POI Management System` in python with the assignment given. For starting, I want to write pyproject.toml file that will be used to local install. Currently, it is like this:
```
[build-system]
requires = [""hatchling""]
build-backend = ""hatchling.build""

[project]
name = ""yapoims""
version = ""0.0.1""
authors = [
    { name=""Abror Shopulatov"", email=""murodbeck@proton.me"" }
]
maintainers = [
    { name=""Abror Shopulatov"", email=""murodbeck@proton.me"" }
]
license = {file = ""LICENSE""}
keywords = [""robotspeak"", ""programming-language"", ""robot"", ""2d-environment"", ""interpreter""]
description = ""robotspeak - a programming language for controlling the actions and movements of a small robot, within a virtual 2D environment.""
readme = ""README.md""
requires-python = "">=3.6""
classifiers = [
    ""Programming Language :: Python :: 3"",
    ""License :: OSI Approved :: MIT License"",
    ""Operating System :: OS Independent"",
    ""Topic :: Software Development :: Interpreters"",
    ""Topic :: Education"",
    ""Topic :: Games/Entertainment :: Simulation""
]

[project.urls]
""Homepage"" = ""https://github.com/murodbecks/yapoims""
""Bug Tracker"" = ""https://github.com/murodbecks/yapoims/issues""
""Repository"" = ""https://github.com/murodbecks/yapoims""
```

I copied from another project and modified some parts. Can you help me fixing `keywords`, `description` and `classifiers`?

Attachments:
[IA1_Brief.pdf](https://upoevdcxa3.ufs.sh/f/IN4OjmY4wMHBlI8XH9e1BcmiURzhX5TuWPStDvQy40EIdZrF)",manually checked the suggection -> deleted unnecessary part of suggested classifiers -> modified
"Alright, in my view I need to implement 4 classes: `POI` (for each POI), `GroupOfPois` (for group of POIs), `Visitor` (for each visitor), `PoiMS` (for managing everything else). I want it to be synchronous, so I probably need 2 files (either jsonl or yaml, I need advice on advantages and disadvantages of both) that will work as database for POIs and Visitors. Every time when I do operation on POI or Visitor, they'll be updated. 

I am at the beginning of the project, so I am planning. And I am here to discuss those designs. What do you think about my assessment?",had a discussion about my design choices -> learned more on the internet -> modified
what is the difference between storing the data (data persistance) and configuration? I am struggling to wrap my head around what is the input file to be loaded by the program.,tried to clarify what I was struggling to understand -> discussed with other students -> accepted
How can I set the python type to either int or float in function definition?,learned about setting function definition -> tried in simple settings -> accepted
"Great. I wrote `Poi` class like this:
```
from typing import Union

class Poi:
    def __init__(self, id: str, name: str, type: str, longitude: Union[int, float], latitude: Union[int, float], attributes: dict):
        super().__setattr__(""id"", id)
        super().__setattr__(""name"", name)
        super().__setattr__(""type"", type)
        super().__setattr__(""longitude"", longitude)
        super().__setattr__(""latitude"", latitude)
        super().__setattr__(""attributes"", attributes)
    
    # getters
    def get_id(self) -> str:
        return self.id
    
    def get_name(self) -> str:
        return self.name
    
    def get_type(self) -> str:
        return self.type
    
    def get_longitude(self) -> Union[int, float]:
        return self.longitude
    
    def get_latitude(self) -> Union[int, float]:
        return self.latitude
    
    def get_attributes(self) -> dict:
        return self.attributes
    
    # setters
    def set_type(self, new_type) -> None:
        super().__setattr__(""type"", new_type)

    # attribute functions
    def add_attribute(self, attribute_key: str, attribute_value = None) -> None:
        new_attributes = self.get_attributes()
        new_attributes[attribute_key]  = attribute_value
        super().__setattr__(""attributes"", new_attributes)
    
    def delete_attribute(self, attribute_key: str) -> None:
        attributes = self.get_attributes()
        
        if attribute_key in attributes.keys():
            del attributes[attribute_key]
            super().__setattr__(""attributes"", attributes)
        else:
            print(f""'{attribute_key}' not in attributes"")

    def change_attribute_name(self, attribute_key: str, new_attribute_key: str) -> None:
        attributes = self.get_attributes()

        if attribute_key in attributes.keys():
            attributes[new_attribute_key] = attributes.pop(attribute_key)

            super().__setattr__(""attributes"", attributes)
        
        else:
            print(f""'{attribute_key}' not in attributes"")

    # dunder functions
    def __repr__(self) -> str:
        return f""POI(id='{self.get_id()}', name='{self.get_name()}', type='{self.get_type()}', longitude={self.get_longitude()}, latitude={self.get_latitude()})""
    
    def __setattr__(self, name, value) -> AttributeError:
        raise AttributeError(f""can't set attribute '{name}'"")
    
    def __delattr__(self, name) -> AttributeError:
        raise AttributeError(f""can't delete attribute '{name}'"")
    
    def __eq__(self, new_poi) -> bool:
        return all([self.get_id()==new_poi.get_id(), self.get_name()==new_poi.get_name(), self.get_type()==new_poi.get_type(),
                    self.get_longitude()==new_poi.get_longitude(), self.get_latitude()==new_poi.get_latitude(),
                    self.get_attributes()==new_poi.get_attributes()])
    
poi1 = Poi('01', 'Louvre Abu Dhabi', 'musuem', 10, 30, {'opening_hours': '10:00-18:00', 'entrance_fee': '63 AED'})
poi1.get_latitude(), poi2.get_latitude()
```

can you analyze and tell me where there might be bugs in this? Also, I am interested in writing better (the same functionaliry but more understandable) `__eq__` function.",verified Poi class for potential bugs -> chacked suggestions on examples -> modefied
"what is the difference between `super().__setattr__(""id"", id)` and `object.__setattr__(self, ""id"", id)`?",asked different method of specifying immutable variable based on siggestion -> tested by changing the class -> accepted
"Alright, here is the `Visitor` class that I wrote:
```
class Visitor:
    def __init__(self, id: str, name: str, nationality: str, visits: list = []):
        object.__setattr__(self, ""id"", id)
        object.__setattr__(self, ""name"", name)
        object.__setattr__(self, ""nationality"", nationality)
        object.__setattr__(self, ""visits"", [self._verify_visit(visit) for visit in visits if self._verify_visit(visit) is not None])
    
    # getters
    def get_id(self) -> str:
        return self.id
    
    def get_name(self) -> str:
        return self.name
    
    def get_nationality(self) -> str:
        return self.nationality
    
    def get_visits(self) -> list:
        return self.visits
    
    def get_num_visits(self) -> int:
        return len(self.get_visits())
    
    def get_visited_poi_ids(self) -> list:
        visited_poi_ids = []

        for visit in self.get_visits():
            visited_poi_ids.append(visit['poi_id'])
        
        return visited_poi_ids

    # verifiers
    def _verify_visit(self, visit: dict) -> Union[dict, None]:
        if not isinstance(visit, dict):
            return None
        
        key_names = list(visit.keys())
        for key_name in key_names:
            if key_name not in ['poi_id', 'date', 'rating']:
                del visit[key_name]

        if ('poi_id' not in visit.keys()) or ('date' not in visit.keys()):
            return None
        elif (not isinstance(visit['poi_id'], str)) or (not isinstance(visit['date'], str)):
            return None
        
        if 'rating' not in visit:
            visit['rating'] = None
        elif not isinstance(visit['rating'], int):
            visit['rating'] = None
        elif visit['rating'] < 0 or visit['rating'] > 10:
            visit['rating'] = None
        
        return visit

    # visitor functions
    def add_visit(self, poi_id: str, date: str, rating: int = None) -> None:
        verfied_visit = self._verify_visit({'poi_id': poi_id, 'date': date, 'rating': rating})

        if verfied_visit is not None:
            all_visits = self.get_visits()
            all_visits.append(verfied_visit)

            object.__setattr__(self, ""visits"", all_visits)

    # dunder functions
    def __repr__(self) -> str:
        return f""Visitor(id='{self.get_id()}', name='{self.get_name()}', nationality='{self.get_nationality()}', visits={self.get_visits()})""
    
    def __setattr__(self, name, value) -> AttributeError:
        raise AttributeError(f""can't set attribute '{name}'"")
    
    def __delattr__(self, name) -> AttributeError:
        raise AttributeError(f""can't delete attribute '{name}'"")
    
    def __eq__(self, other_visitor) -> bool:
        if not isinstance(other_visitor, Visitor):
            return False
        
        return (self.get_id, self.get_name, self.get_nationality, self.get_visits) == \
               (other_visitor.get_id, other_visitor.get_name, other_visitor.get_nationality, other_visitor.get_visits)

visitor1 = Visitor('000', 'Andy', 'American', [{'poi_id': '00', 'date': '19/09/2025'}, 
                                               {'poi_id': '03', 'date': '01/07/2025', 'ratings': 4}, 
                                               {'poi_id': '01', 'dates': '01/07/2025', 'rating': 4}])
visitor2 = Visitor('001', 'Bob', 'Spanish', [{'poi_id': '02', 'date': '19/09/2025', 'rating': '4'}, {'poi_id': '00', 'rating': 7}])
visitor1.add_visit('04', '04/08/2025', 15)
visitor1.get_visits()
```

can you check for potential bugs? I want to add date (dd/mm/yyyy) verification to `_verify_visit` function. Can you help me do that (also is there any way we can write this function better?)",verified Visitor class for potential bugs -> chacked suggestions on examples -> modified
"I am finishing the `poi.py` file. (Attaching the file). Can you help me writing function and class documantation and potentially better `__name__` at the end?

Attachments:
[poi.py](https://upoevdcxa3.ufs.sh/f/IN4OjmY4wMHBIol2zCY4wMHBOPs0NvxVQ3nyUXgikbCfpurT)",tried to write a functions' documentation -> manually checked what is added -> modified
"great. can you do it for `visitor.py` file too?

Attachments:
[visitor.py](https://upoevdcxa3.ufs.sh/f/IN4OjmY4wMHBdbCuZEiyKaOogCUwHXbPlf4L8SE0TIV5JB39)",tried to write a functions' documentation -> manually checked what is added -> modified
"I am building my `yapoims - Yet Another Point of Interest Management System` library based on the assignment given to us in python class. I am writing it with mostly 3 classes: `Poi`, `Visitor` and `PoiManagementSystem` that are responsible for POIs, Visitors and Managing POIs and Visitors respectively. Current file tree looks like this:
```
.
├── configs
│   └── sample.yaml
├── files
│   └── IA1_Brief.pdf
├── LICENSE
├── pyproject.toml
├── README.md
└── yapoims
    ├── __init__.py
    ├── main.py
    ├── poi.py
    ├── utils.py
    └── visitor.py
```

I have come to the config files. So, `PoiManagementSystem` class can take `config_file_path` (if provided) and should parse the yaml file. There is `sample.yaml` file that I choose the style of sample config yaml files. What I now want to do is to create close to real world config file for Abu Dhabi in YAML file. So, I want you to take 20+ various POIs in Abu Dhabi and try to map it into 1000x1000 map. Add relevant poi_types. Then, create 25+ visitors from different nationalities and interests. 

The assignment asked us to write robust scripts for loading from yaml file, so small mistakes or some edge cases are welcome but make sure it is not too much. Can you help me with that?

Attachments:
[sample.yaml](https://upoevdcxa3.ufs.sh/f/IN4OjmY4wMHBTaSgNMLh1xBJdiUPZFqAYj7EGN6bstgXSk4Q)",tried to generate config file for Abu Dhabi -> vibe checked a bit -> modified
